id,school,mascot,abbreviation,alternateNames,conference,division,classification,color,alternateColor,logos,twitter,location
2000,Abilene Christian,Wildcats,ACU,"[""ACU"",""Abilene Chrstn""]",Western Athletic,null,fcs,#592d82,#b1b3b3,"[""https://cdn.collegefootballdata.com/logos/500/2000.png"",""https://cdn.collegefootballdata.com/logos-dark/500/2000.png"",""https://cdn.collegefootballdata.com/logos/256/2000.png"",""https://cdn.collegefootballdata.com/logos-dark/256/2000.png"",""https://cdn.collegefootballdata.com/logos/128/2000.png"",""https://cdn.collegefootballdata.com/logos-dark/128/2000.png"",""https://cdn.collegefootballdata.com/logos/96/2000.png"",""https://cdn.collegefootballdata.com/logos-dark/96/2000.png"",""https://cdn.collegefootballdata.com/logos/64/2000.png"",""https://cdn.collegefootballdata.com/logos-dark/64/2000.png"",""https://cdn.collegefootballdata.com/logos/48/2000.png"",""https://cdn.collegefootballdata.com/logos-dark/48/2000.png"",""https://cdn.collegefootballdata.com/logos/32/2000.png"",""https://cdn.collegefootballdata.com/logos-dark/32/2000.png"",""https://cdn.collegefootballdata.com/logos/16/2000.png"",""https://cdn.collegefootballdata.com/logos-dark/16/2000.png""]",@ACUFootball,"{""capacity"":""12000"",""city"":""Abilene"",""constructionYear"":""2017"",""countryCode"":""US"",""dome"":""false"",""elevation"":""520.9"",""grass"":""false"",""id"":""5440"",""latitude"":""32.472275"",""longitude"":""-99.710464"",""name"":""Wildcat Stadium (TX)"",""state"":""TX"",""timezone"":""America/Chicago"",""zip"":""79601""}"
2001,Adams State,Grizzlies,ADSU,"[""ADSU"",""Adams St""]",Rocky Mountain,null,ii,#000000,#null,"[""https://cdn.collegefootballdata.com/logos/500/2001.png"",""https://cdn.collegefootballdata.com/logos-dark/500/2001.png"",""https://cdn.collegefootballdata.com/logos/256/2001.png"",""https://cdn.collegefootballdata.com/logos-dark/256/2001.png"",""https://cdn.collegefootballdata.com/logos/128/2001.png"",""https://cdn.collegefootballdata.com/logos-dark/128/2001.png"",""https://cdn.collegefootballdata.com/logos/96/2001.png"",""https://cdn.collegefootballdata.com/logos-dark/96/2001.png"",""https://cdn.collegefootballdata.com/logos/64/2001.png"",""https://cdn.collegefootballdata.com/logos-dark/64/2001.png"",""https://cdn.collegefootballdata.com/logos/48/2001.png"",""https://cdn.collegefootballdata.com/logos-dark/48/2001.png"",""https://cdn.collegefootballdata.com/logos/32/2001.png"",""https://cdn.collegefootballdata.com/logos-dark/32/2001.png"",""https://cdn.collegefootballdata.com/logos/16/2001.png"",""https://cdn.collegefootballdata.com/logos-dark/16/2001.png""]",null,"{""capacity"":""2800"",""city"":""Alamosa"",""constructionYear"":null,""countryCode"":""US"",""dome"":""false"",""elevation"":null,""grass"":null,""id"":""5866"",""latitude"":""37.5780995"",""longitude"":""-105.7890452"",""name"":""Rex Stadium"",""state"":""CO"",""timezone"":null,""zip"":""81101""}"
2003,Adrian,Bulldogs,ADR,"[""ADR"",""Adrian""]",Michigan,null,iii,#000000,#null,"[""https://cdn.collegefootballdata.com/logos/500/2003.png"",""https://cdn.collegefootballdata.com/logos-dark/500/2003.png"",""https://cdn.collegefootballdata.com/logos/256/2003.png"",""https://cdn.collegefootballdata.com/logos-dark/256/2003.png"",""https://cdn.collegefootballdata.com/logos/128/2003.png"",""https://cdn.collegefootballdata.com/logos-dark/128/2003.png"",""https://cdn.collegefootballdata.com/logos/96/2003.png"",""https://cdn.collegefootballdata.com/logos-dark/96/2003.png"",""https://cdn.collegefootballdata.com/logos/64/2003.png"",""https://cdn.collegefootballdata.com/logos-dark/64/2003.png"",""https://cdn.collegefootballdata.com/logos/48/2003.png"",""https://cdn.collegefootballdata.com/logos-dark/48/2003.png"",""https://cdn.collegefootballdata.com/logos/32/2003.png"",""https://cdn.collegefootballdata.com/logos-dark/32/2003.png"",""https://cdn.collegefootballdata.com/logos/16/2003.png"",""https://cdn.collegefootballdata.com/logos-dark/16/2003.png""]",null,"{""capacity"":""3000"",""city"":""Adrian"",""constructionYear"":null,""countryCode"":""US"",""dome"":""false"",""elevation"":null,""grass"":null,""id"":""5787"",""latitude"":""41.8975152"",""longitude"":""-84.0373054"",""name"":""Docking Stadium"",""state"":""MI"",""timezone"":null,""zip"":""49221""}"
2005,Air Force,Falcons,AF,"[""AF"",""Air Force""]",Mountain West,Mountain,fbs,#003594,#ffffff,"[""https://cdn.collegefootballdata.com/logos/500/2005.png"",""https://cdn.collegefootballdata.com/logos-dark/500/2005.png"",""https://cdn.collegefootballdata.com/logos/256/2005.png"",""https://cdn.collegefootballdata.com/logos-dark/256/2005.png"",""https://cdn.collegefootballdata.com/logos/128/2005.png"",""https://cdn.collegefootballdata.com/logos-dark/128/2005.png"",""https://cdn.collegefootballdata.com/logos/96/2005.png"",""https://cdn.collegefootballdata.com/logos-dark/96/2005.png"",""https://cdn.collegefootballdata.com/logos/64/2005.png"",""https://cdn.collegefootballdata.com/logos-dark/64/2005.png"",""https://cdn.collegefootballdata.com/logos/48/2005.png"",""https://cdn.collegefootballdata.com/logos-dark/48/2005.png"",""https://cdn.collegefootballdata.com/logos/32/2005.png"",""https://cdn.collegefootballdata.com/logos-dark/32/2005.png"",""https://cdn.collegefootballdata.com/logos/16/2005.png"",""https://cdn.collegefootballdata.com/logos-dark/16/2005.png""]",@AF_Football,"{""capacity"":""46692"",""city"":""Colorado Springs"",""constructionYear"":""1962"",""countryCode"":""US"",""dome"":""false"",""elevation"":""2024.875732"",""grass"":""false"",""id"":""3713"",""latitude"":""38.9969701"",""longitude"":""-104.8436165"",""name"":""Falcon Stadium"",""state"":""CO"",""timezone"":""America/Denver"",""zip"":""80840""}"
2006,Akron,Zips,AKR,"[""AKR"",""Akron""]",Mid-American,East,fbs,#041e42,#a89968,"[""https://cdn.collegefootballdata.com/logos/500/2006.png"",""https://cdn.collegefootballdata.com/logos-dark/500/2006.png"",""https://cdn.collegefootballdata.com/logos/256/2006.png"",""https://cdn.collegefootballdata.com/logos-dark/256/2006.png"",""https://cdn.collegefootballdata.com/logos/128/2006.png"",""https://cdn.collegefootballdata.com/logos-dark/128/2006.png"",""https://cdn.collegefootballdata.com/logos/96/2006.png"",""https://cdn.collegefootballdata.com/logos-dark/96/2006.png"",""https://cdn.collegefootballdata.com/logos/64/2006.png"",""https://cdn.collegefootballdata.com/logos-dark/64/2006.png"",""https://cdn.collegefootballdata.com/logos/48/2006.png"",""https://cdn.collegefootballdata.com/logos-dark/48/2006.png"",""https://cdn.collegefootballdata.com/logos/32/2006.png"",""https://cdn.collegefootballdata.com/logos-dark/32/2006.png"",""https://cdn.collegefootballdata.com/logos/16/2006.png"",""https://cdn.collegefootballdata.com/logos-dark/16/2006.png""]",@ZipsFB,"{""capacity"":""30000"",""city"":""Akron"",""constructionYear"":""2009"",""countryCode"":""US"",""dome"":""false"",""elevation"":""321.2875061"",""grass"":""false"",""id"":""3768"",""latitude"":""41.0725534"",""longitude"":""-81.5083408"",""name"":""InfoCision Stadium"",""state"":""OH"",""timezone"":""America/New_York"",""zip"":""44399""}"
333,Alabama,Crimson Tide,ALA,"[""ALA"",""Alabama""]",SEC,West,fbs,#9e1b32,#ffffff,"[""https://cdn.collegefootballdata.com/logos/500/333.png"",""https://cdn.collegefootballdata.com/logos-dark/500/333.png"",""https://cdn.collegefootballdata.com/logos/256/333.png"",""https://cdn.collegefootballdata.com/logos-dark/256/333.png"",""https://cdn.collegefootballdata.com/logos/128/333.png"",""https://cdn.collegefootballdata.com/logos-dark/128/333.png"",""https://cdn.collegefootballdata.com/logos/96/333.png"",""https://cdn.collegefootballdata.com/logos-dark/96/333.png"",""https://cdn.collegefootballdata.com/logos/64/333.png"",""https://cdn.collegefootballdata.com/logos-dark/64/333.png"",""https://cdn.collegefootballdata.com/logos/48/333.png"",""https://cdn.collegefootballdata.com/logos-dark/48/333.png"",""https://cdn.collegefootballdata.com/logos/32/333.png"",""https://cdn.collegefootballdata.com/logos-dark/32/333.png"",""https://cdn.collegefootballdata.com/logos/16/333.png"",""https://cdn.collegefootballdata.com/logos-dark/16/333.png""]",@AlabamaFTBL,"{""capacity"":""101821"",""city"":""Tuscaloosa"",""constructionYear"":""1929"",""countryCode"":""US"",""dome"":""false"",""elevation"":""70.05136108"",""grass"":""true"",""id"":""3657"",""latitude"":""33.2082752"",""longitude"":""-87.5503836"",""name"":""Bryant-Denny Stadium"",""state"":""AL"",""timezone"":""America/Chicago"",""zip"":""35487""}"
2010,Alabama A&M,Bulldogs,AAMU,"[""AAMU"",""Alabama A&M""]",SWAC,East,fcs,#790000,#ffffff,"[""https://cdn.collegefootballdata.com/logos/500/2010.png"",""https://cdn.collegefootballdata.com/logos-dark/500/2010.png"",""https://cdn.collegefootballdata.com/logos/256/2010.png"",""https://cdn.collegefootballdata.com/logos-dark/256/2010.png"",""https://cdn.collegefootballdata.com/logos/128/2010.png"",""https://cdn.collegefootballdata.com/logos-dark/128/2010.png"",""https://cdn.collegefootballdata.com/logos/96/2010.png"",""https://cdn.collegefootballdata.com/logos-dark/96/2010.png"",""https://cdn.collegefootballdata.com/logos/64/2010.png"",""https://cdn.collegefootballdata.com/logos-dark/64/2010.png"",""https://cdn.collegefootballdata.com/logos/48/2010.png"",""https://cdn.collegefootballdata.com/logos-dark/48/2010.png"",""https://cdn.collegefootballdata.com/logos/32/2010.png"",""https://cdn.collegefootballdata.com/logos-dark/32/2010.png"",""https://cdn.collegefootballdata.com/logos/16/2010.png"",""https://cdn.collegefootballdata.com/logos-dark/16/2010.png""]",@AAMUFB,"{""capacity"":""21000"",""city"":""Huntsville"",""constructionYear"":""1996"",""countryCode"":""US"",""dome"":""false"",""elevation"":""214.9181061"",""grass"":""false"",""id"":""3809"",""latitude"":""34.7835363"",""longitude"":""-86.5784132"",""name"":""Louis Crews Stadium"",""state"":""AL"",""timezone"":""America/Chicago"",""zip"":""35810""}"
2011,Alabama State,Hornets,ALST,"[""ALST"",""Alabama St""]",SWAC,East,fcs,#e9a900,#0a0a0a,"[""https://cdn.collegefootballdata.com/logos/500/2011.png"",""https://cdn.collegefootballdata.com/logos-dark/500/2011.png"",""https://cdn.collegefootballdata.com/logos/256/2011.png"",""https://cdn.collegefootballdata.com/logos-dark/256/2011.png"",""https://cdn.collegefootballdata.com/logos/128/2011.png"",""https://cdn.collegefootballdata.com/logos-dark/128/2011.png"",""https://cdn.collegefootballdata.com/logos/96/2011.png"",""https://cdn.collegefootballdata.com/logos-dark/96/2011.png"",""https://cdn.collegefootballdata.com/logos/64/2011.png"",""https://cdn.collegefootballdata.com/logos-dark/64/2011.png"",""https://cdn.collegefootballdata.com/logos/48/2011.png"",""https://cdn.collegefootballdata.com/logos-dark/48/2011.png"",""https://cdn.collegefootballdata.com/logos/32/2011.png"",""https://cdn.collegefootballdata.com/logos-dark/32/2011.png"",""https://cdn.collegefootballdata.com/logos/16/2011.png"",""https://cdn.collegefootballdata.com/logos-dark/16/2011.png""]",@BamaStateFB,"{""capacity"":""26500"",""city"":""Montgomery"",""constructionYear"":""2012"",""countryCode"":""US"",""dome"":""false"",""elevation"":""79.35839844"",""grass"":""false"",""id"":""4582"",""latitude"":""32.3642223"",""longitude"":""-86.2896902"",""name"":""Hornet Stadium"",""state"":""AL"",""timezone"":""America/Chicago"",""zip"":""36106""}"
2013,Albany State,Golden Rams,ABSU,"[""ABSU"",""Albany St""]",SIAC,East,ii,#000000,#null,"[""https://cdn.collegefootballdata.com/logos/500/2013.png"",""https://cdn.collegefootballdata.com/logos-dark/500/2013.png"",""https://cdn.collegefootballdata.com/logos/256/2013.png"",""https://cdn.collegefootballdata.com/logos-dark/256/2013.png"",""https://cdn.collegefootballdata.com/logos/128/2013.png"",""https://cdn.collegefootballdata.com/logos-dark/128/2013.png"",""https://cdn.collegefootballdata.com/logos/96/2013.png"",""https://cdn.collegefootballdata.com/logos-dark/96/2013.png"",""https://cdn.collegefootballdata.com/logos/64/2013.png"",""https://cdn.collegefootballdata.com/logos-dark/64/2013.png"",""https://cdn.collegefootballdata.com/logos/48/2013.png"",""https://cdn.collegefootballdata.com/logos-dark/48/2013.png"",""https://cdn.collegefootballdata.com/logos/32/2013.png"",""https://cdn.collegefootballdata.com/logos-dark/32/2013.png"",""https://cdn.collegefootballdata.com/logos/16/2013.png"",""https://cdn.collegefootballdata.com/logos-dark/16/2013.png""]",null,"{""capacity"":""10000"",""city"":""Albany"",""constructionYear"":null,""countryCode"":""US"",""dome"":""false"",""elevation"":null,""grass"":null,""id"":""5867"",""latitude"":""31.5782062"",""longitude"":""-84.1556809"",""name"":""Albany State University Coliseum"",""state"":""GA"",""timezone"":null,""zip"":""31701""}"
2790,Albion,Britons,ALBI,"[""ALBI"",""Albion""]",Michigan,null,iii,#000000,#null,"[""https://cdn.collegefootballdata.com/logos/500/2790.png"",""https://cdn.collegefootballdata.com/logos-dark/500/2790.png"",""https://cdn.collegefootballdata.com/logos/256/2790.png"",""https://cdn.collegefootballdata.com/logos-dark/256/2790.png"",""https://cdn.collegefootballdata.com/logos/128/2790.png"",""https://cdn.collegefootballdata.com/logos-dark/128/2790.png"",""https://cdn.collegefootballdata.com/logos/96/2790.png"",""https://cdn.collegefootballdata.com/logos-dark/96/2790.png"",""https://cdn.collegefootballdata.com/logos/64/2790.png"",""https://cdn.collegefootballdata.com/logos-dark/64/2790.png"",""https://cdn.collegefootballdata.com/logos/48/2790.png"",""https://cdn.collegefootballdata.com/logos-dark/48/2790.png"",""https://cdn.collegefootballdata.com/logos/32/2790.png"",""https://cdn.collegefootballdata.com/logos-dark/32/2790.png"",""https://cdn.collegefootballdata.com/logos/16/2790.png"",""https://cdn.collegefootballdata.com/logos-dark/16/2790.png""]",null,"{""capacity"":""4000"",""city"":""Albion"",""constructionYear"":null,""countryCode"":""US"",""dome"":""false"",""elevation"":null,""grass"":null,""id"":""5786"",""latitude"":""42.243097"",""longitude"":""-84.7530304"",""name"":""Sprankle-Sprandel Stadium"",""state"":""MI"",""timezone"":null,""zip"":""49224""}"
2015,Albright,Lions,ALBR,"[""ALBR"",""Albright""]",Mid Atlantic,null,iii,#c82e48,#000000,"[""https://cdn.collegefootballdata.com/logos/500/2015.png"",""https://cdn.collegefootballdata.com/logos-dark/500/2015.png"",""https://cdn.collegefootballdata.com/logos/256/2015.png"",""https://cdn.collegefootballdata.com/logos-dark/256/2015.png"",""https://cdn.collegefootballdata.com/logos/128/2015.png"",""https://cdn.collegefootballdata.com/logos-dark/128/2015.png"",""https://cdn.collegefootballdata.com/logos/96/2015.png"",""https://cdn.collegefootballdata.com/logos-dark/96/2015.png"",""https://cdn.collegefootballdata.com/logos/64/2015.png"",""https://cdn.collegefootballdata.com/logos-dark/64/2015.png"",""https://cdn.collegefootballdata.com/logos/48/2015.png"",""https://cdn.collegefootballdata.com/logos-dark/48/2015.png"",""https://cdn.collegefootballdata.com/logos/32/2015.png"",""https://cdn.collegefootballdata.com/logos-dark/32/2015.png"",""https://cdn.collegefootballdata.com/logos/16/2015.png"",""https://cdn.collegefootballdata.com/logos-dark/16/2015.png""]",null,"{""capacity"":""5000"",""city"":""Reading"",""constructionYear"":null,""countryCode"":""US"",""dome"":""false"",""elevation"":null,""grass"":null,""id"":""5127"",""latitude"":""40.335345"",""longitude"":""-75.9279495"",""name"":""Gene L. Shirk Stadium"",""state"":""PA"",""timezone"":null,""zip"":""19501""}"
2016,Alcorn State,Braves,ALCN,"[""Alcorn"",""ALCN"",""Alcorn St""]",SWAC,West,fcs,#4b0058,#46166a,"[""https://cdn.collegefootballdata.com/logos/500/2016.png"",""https://cdn.collegefootballdata.com/logos-dark/500/2016.png"",""https://cdn.collegefootballdata.com/logos/256/2016.png"",""https://cdn.collegefootballdata.com/logos-dark/256/2016.png"",""https://cdn.collegefootballdata.com/logos/128/2016.png"",""https://cdn.collegefootballdata.com/logos-dark/128/2016.png"",""https://cdn.collegefootballdata.com/logos/96/2016.png"",""https://cdn.collegefootballdata.com/logos-dark/96/2016.png"",""https://cdn.collegefootballdata.com/logos/64/2016.png"",""https://cdn.collegefootballdata.com/logos-dark/64/2016.png"",""https://cdn.collegefootballdata.com/logos/48/2016.png"",""https://cdn.collegefootballdata.com/logos-dark/48/2016.png"",""https://cdn.collegefootballdata.com/logos/32/2016.png"",""https://cdn.collegefootballdata.com/logos-dark/32/2016.png"",""https://cdn.collegefootballdata.com/logos/16/2016.png"",""https://cdn.collegefootballdata.com/logos-dark/16/2016.png""]",@BravesSports,"{""capacity"":""22500"",""city"":""Lorman"",""constructionYear"":""1992"",""countryCode"":""US"",""dome"":""false"",""elevation"":""72.25324249"",""grass"":""false"",""id"":""3771"",""latitude"":""31.873621"",""longitude"":""-91.13488"",""name"":""Jack Spinks Stadium"",""state"":""MS"",""timezone"":""America/Chicago"",""zip"":""39096""}"
2017,Alderson-Broaddus,Battlers,ABC,"[""ABC"",""Ald.-Broaddus""]",Mountain East,null,ii,#null,#null,"[""https://cdn.collegefootballdata.com/logos/500/2017.png"",""https://cdn.collegefootballdata.com/logos-dark/500/2017.png"",""https://cdn.collegefootballdata.com/logos/256/2017.png"",""https://cdn.collegefootballdata.com/logos-dark/256/2017.png"",""https://cdn.collegefootballdata.com/logos/128/2017.png"",""https://cdn.collegefootballdata.com/logos-dark/128/2017.png"",""https://cdn.collegefootballdata.com/logos/96/2017.png"",""https://cdn.collegefootballdata.com/logos-dark/96/2017.png"",""https://cdn.collegefootballdata.com/logos/64/2017.png"",""https://cdn.collegefootballdata.com/logos-dark/64/2017.png"",""https://cdn.collegefootballdata.com/logos/48/2017.png"",""https://cdn.collegefootballdata.com/logos-dark/48/2017.png"",""https://cdn.collegefootballdata.com/logos/32/2017.png"",""https://cdn.collegefootballdata.com/logos-dark/32/2017.png"",""https://cdn.collegefootballdata.com/logos/16/2017.png"",""https://cdn.collegefootballdata.com/logos-dark/16/2017.png""]",null,"{""capacity"":""2500"",""city"":""Philippi"",""constructionYear"":null,""countryCode"":""US"",""dome"":""false"",""elevation"":null,""grass"":null,""id"":""4421"",""latitude"":""39.1523198"",""longitude"":""-80.0403578"",""name"":""Multi-Sport Performance Stadium"",""state"":""WV"",""timezone"":null,""zip"":""26416""}"
365,Alfred,Saxons,ALFR,"[""ALFR"",""Alfred""]",Empire 8,null,iii,#000000,#null,"[""https://cdn.collegefootballdata.com/logos/500/365.png"",""https://cdn.collegefootballdata.com/logos-dark/500/365.png"",""https://cdn.collegefootballdata.com/logos/256/365.png"",""https://cdn.collegefootballdata.com/logos-dark/256/365.png"",""https://cdn.collegefootballdata.com/logos/128/365.png"",""https://cdn.collegefootballdata.com/logos-dark/128/365.png"",""https://cdn.collegefootballdata.com/logos/96/365.png"",""https://cdn.collegefootballdata.com/logos-dark/96/365.png"",""https://cdn.collegefootballdata.com/logos/64/365.png"",""https://cdn.collegefootballdata.com/logos-dark/64/365.png"",""https://cdn.collegefootballdata.com/logos/48/365.png"",""https://cdn.collegefootballdata.com/logos-dark/48/365.png"",""https://cdn.collegefootballdata.com/logos/32/365.png"",""https://cdn.collegefootballdata.com/logos-dark/32/365.png"",""https://cdn.collegefootballdata.com/logos/16/365.png"",""https://cdn.collegefootballdata.com/logos-dark/16/365.png""]",null,"{""capacity"":""1435"",""city"":""Alfred"",""constructionYear"":null,""countryCode"":""US"",""dome"":""false"",""elevation"":null,""grass"":null,""id"":""5788"",""latitude"":""42.2542334"",""longitude"":""-77.7906062"",""name"":""Merrill Field at Yunevich Stadium"",""state"":""NY"",""timezone"":null,""zip"":""14802""}"
3162,Alfred State,Pioneers,AFST,"[""AFST"",""Alfred St""]",ECFC,null,iii,#000000,#null,"[""https://cdn.collegefootballdata.com/logos/500/3162.png"",""https://cdn.collegefootballdata.com/logos-dark/500/3162.png"",""https://cdn.collegefootballdata.com/logos/256/3162.png"",""https://cdn.collegefootballdata.com/logos-dark/256/3162.png"",""https://cdn.collegefootballdata.com/logos/128/3162.png"",""https://cdn.collegefootballdata.com/logos-dark/128/3162.png"",""https://cdn.collegefootballdata.com/logos/96/3162.png"",""https://cdn.collegefootballdata.com/logos-dark/96/3162.png"",""https://cdn.collegefootballdata.com/logos/64/3162.png"",""https://cdn.collegefootballdata.com/logos-dark/64/3162.png"",""https://cdn.collegefootballdata.com/logos/48/3162.png"",""https://cdn.collegefootballdata.com/logos-dark/48/3162.png"",""https://cdn.collegefootballdata.com/logos/32/3162.png"",""https://cdn.collegefootballdata.com/logos-dark/32/3162.png"",""https://cdn.collegefootballdata.com/logos/16/3162.png"",""https://cdn.collegefootballdata.com/logos-dark/16/3162.png""]",null,"{""capacity"":""1500"",""city"":""Alfred"",""constructionYear"":null,""countryCode"":""US"",""dome"":""false"",""elevation"":null,""grass"":null,""id"":""3877"",""latitude"":""42.2542334"",""longitude"":""-77.7906062"",""name"":""Pioneer Stadium"",""state"":""NY"",""timezone"":null,""zip"":""14802""}"
2018,Allegheny,Gators,ALLG,"[""ALLG"",""Allegheny""]",North Coast,null,iii,#000000,#null,"[""https://cdn.collegefootballdata.com/logos/500/2018.png"",""https://cdn.collegefootballdata.com/logos-dark/500/2018.png"",""https://cdn.collegefootballdata.com/logos/256/2018.png"",""https://cdn.collegefootballdata.com/logos-dark/256/2018.png"",""https://cdn.collegefootballdata.com/logos/128/2018.png"",""https://cdn.collegefootballdata.com/logos-dark/128/2018.png"",""https://cdn.collegefootballdata.com/logos/96/2018.png"",""https://cdn.collegefootballdata.com/logos-dark/96/2018.png"",""https://cdn.collegefootballdata.com/logos/64/2018.png"",""https://cdn.collegefootballdata.com/logos-dark/64/2018.png"",""https://cdn.collegefootballdata.com/logos/48/2018.png"",""https://cdn.collegefootballdata.com/logos-dark/48/2018.png"",""https://cdn.collegefootballdata.com/logos/32/2018.png"",""https://cdn.collegefootballdata.com/logos-dark/32/2018.png"",""https://cdn.collegefootballdata.com/logos/16/2018.png"",""https://cdn.collegefootballdata.com/logos-dark/16/2018.png""]",null,"{""capacity"":""3500"",""city"":""Meadville"",""constructionYear"":null,""countryCode"":""US"",""dome"":""false"",""elevation"":null,""grass"":null,""id"":""5789"",""latitude"":""41.641445"",""longitude"":""-80.151449"",""name"":""Frank B. Fuhrer Field"",""state"":""PA"",""timezone"":null,""zip"":""36069""}"
2019,Allen,Yellow Jackets,ALNU,"[""ALNU"",""Allen""]",SIAC,East,ii,#null,#null,null,null,"{""capacity"":""3000"",""city"":""Columbia"",""constructionYear"":null,""countryCode"":""US"",""dome"":""false"",""elevation"":null,""grass"":null,""id"":""6217"",""latitude"":""34.0007493"",""longitude"":""-81.0343313"",""name"":""W.C. Hawkins Stadium"",""state"":""SC"",""timezone"":null,""zip"":""29201""}"
2800,Alma,Scots,ALMA,"[""ALMA"",""Alma""]",Michigan,null,iii,#000000,#null,"[""https://cdn.collegefootballdata.com/logos/500/2800.png"",""https://cdn.collegefootballdata.com/logos-dark/500/2800.png"",""https://cdn.collegefootballdata.com/logos/256/2800.png"",""https://cdn.collegefootballdata.com/logos-dark/256/2800.png"",""https://cdn.collegefootballdata.com/logos/128/2800.png"",""https://cdn.collegefootballdata.com/logos-dark/128/2800.png"",""https://cdn.collegefootballdata.com/logos/96/2800.png"",""https://cdn.collegefootballdata.com/logos-dark/96/2800.png"",""https://cdn.collegefootballdata.com/logos/64/2800.png"",""https://cdn.collegefootballdata.com/logos-dark/64/2800.png"",""https://cdn.collegefootballdata.com/logos/48/2800.png"",""https://cdn.collegefootballdata.com/logos-dark/48/2800.png"",""https://cdn.collegefootballdata.com/logos/32/2800.png"",""https://cdn.collegefootballdata.com/logos-dark/32/2800.png"",""https://cdn.collegefootballdata.com/logos/16/2800.png"",""https://cdn.collegefootballdata.com/logos-dark/16/2800.png""]",null,"{""capacity"":""4000"",""city"":""Alma"",""constructionYear"":null,""countryCode"":""US"",""dome"":""false"",""elevation"":null,""grass"":null,""id"":""5790"",""latitude"":""43.37892"",""longitude"":""-84.659727"",""name"":""Bahlke Field"",""state"":""MI"",""timezone"":null,""zip"":""48801""}"
111674,Alvernia,Golden Wolves,ALVR,"[""ALVR"",""Alvernia""]",Mid Atlantic,null,iii,#null,#null,null,null,"{""capacity"":""4000"",""city"":""Reading"",""constructionYear"":null,""countryCode"":""US"",""dome"":""false"",""elevation"":null,""grass"":null,""id"":""5791"",""latitude"":""40.335345"",""longitude"":""-75.9279495"",""name"":""Turf Field"",""state"":""PA"",""timezone"":null,""zip"":""19501""}"
2022,American International,Yellow Jackets,AIC,"[""AIC"",""American Int'l""]",Northeast 10,null,ii,#000000,#null,"[""https://cdn.collegefootballdata.com/logos/500/2022.png"",""https://cdn.collegefootballdata.com/logos-dark/500/2022.png"",""https://cdn.collegefootballdata.com/logos/256/2022.png"",""https://cdn.collegefootballdata.com/logos-dark/256/2022.png"",""https://cdn.collegefootballdata.com/logos/128/2022.png"",""https://cdn.collegefootballdata.com/logos-dark/128/2022.png"",""https://cdn.collegefootballdata.com/logos/96/2022.png"",""https://cdn.collegefootballdata.com/logos-dark/96/2022.png"",""https://cdn.collegefootballdata.com/logos/64/2022.png"",""https://cdn.collegefootballdata.com/logos-dark/64/2022.png"",""https://cdn.collegefootballdata.com/logos/48/2022.png"",""https://cdn.collegefootballdata.com/logos-dark/48/2022.png"",""https://cdn.collegefootballdata.com/logos/32/2022.png"",""https://cdn.collegefootballdata.com/logos-dark/32/2022.png"",""https://cdn.collegefootballdata.com/logos/16/2022.png"",""https://cdn.collegefootballdata.com/logos-dark/16/2022.png""]",null,"{""capacity"":""4000"",""city"":""Springfield"",""constructionYear"":null,""countryCode"":""US"",""dome"":""false"",""elevation"":null,""grass"":null,""id"":""5868"",""latitude"":""42.1018764"",""longitude"":""-72.5886727"",""name"":""Ronald J. Abdow Field"",""state"":""MA"",""timezone"":null,""zip"":""56087""}"
7,Amherst,Mammoths,AMH,"[""Amherst"",""AMH"",""Amherst""]",NESCAC,null,iii,#3f1f69,#ffffff,"[""https://cdn.collegefootballdata.com/logos/500/7.png"",""https://cdn.collegefootballdata.com/logos-dark/500/7.png"",""https://cdn.collegefootballdata.com/logos/256/7.png"",""https://cdn.collegefootballdata.com/logos-dark/256/7.png"",""https://cdn.collegefootballdata.com/logos/128/7.png"",""https://cdn.collegefootballdata.com/logos-dark/128/7.png"",""https://cdn.collegefootballdata.com/logos/96/7.png"",""https://cdn.collegefootballdata.com/logos-dark/96/7.png"",""https://cdn.collegefootballdata.com/logos/64/7.png"",""https://cdn.collegefootballdata.com/logos-dark/64/7.png"",""https://cdn.collegefootballdata.com/logos/48/7.png"",""https://cdn.collegefootballdata.com/logos-dark/48/7.png"",""https://cdn.collegefootballdata.com/logos/32/7.png"",""https://cdn.collegefootballdata.com/logos-dark/32/7.png"",""https://cdn.collegefootballdata.com/logos/16/7.png"",""https://cdn.collegefootballdata.com/logos-dark/16/7.png""]",null,"{""capacity"":""2500"",""city"":""Amherst"",""constructionYear"":null,""countryCode"":""US"",""dome"":""false"",""elevation"":null,""grass"":null,""id"":""5792"",""latitude"":""42.3685658"",""longitude"":""-72.505714"",""name"":""Pratt Field at Lehrman Stadium"",""state"":""MA"",""timezone"":null,""zip"":""03031""}"
